"id","brand","powertrain","type","location","owner","mfg_year","serial_number","eq_no","status","created_at","updated_at","deleted_at"
"177","LONG GONG","Diesel","CTC35-ER15","PT SUPERPOWER SOLAR","Customer Owned","2020","SN163","SPPWR-LONGGONG1","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"178","TOYOTA","LPG","5FG15","PT HARADA CAMMO","Customer Owned","2020","SN164","HARADA-5FG15","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"179","NICHIYU","Electric","RFTL12T-80","DAIHO","Customer Owned","2020","922E-00466","MANDOWN NO.3","Active","2024-12-25 12:21:24","2025-02-18 14:27:46",NULL
"180","LINDE","Diesel","HT30","PT WARLBOR","Customer Owned","2020","SN166","PROD 1","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"181","BYD","Diesel","P3OPS-VII","PT Mega Solar","Customer Owned","2020","SN167","13101230164","Active","2024-12-25 12:21:24","2025-01-24 10:09:24",NULL
"182","STOCKY","Electric","#S02-02-FEP20SE","SUPERPAKINDO","Customer Owned","2020","EPT23200405/009","Pallet Stacker","Active","2024-12-25 12:21:24","2025-02-18 14:28:51",NULL
"183","CROWN","Electric","RR5700 SERIES","SUPERPAKINDO","Customer Owned","2020","1A436159","REACH TRUCK","Active","2024-12-25 12:21:24","2025-01-24 10:19:47",NULL
"184","KOMATSU","Diesel","UNDEFINED","PT SINAR SINDO","Customer Owned","2020","SN170","SNRSND-1","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"185","LINDE","Electric","R14 S REACH TRUCK","WORKSHOP","PS Own","2018","C1X115F01494","PS 494","Active","2024-12-25 12:21:24","2025-08-04 09:31:22",NULL
"186","TOYOTA","Electric","R20","PT SNL","Customer Owned","2020","SN172","7FBR2011798","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"187","TOYOTA","Electric","7FBA REACH TRUCK","POH KIN INDONESIA","Customer Owned","2020","SN173","7FBA","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"188","LINDE","Electric","E25S","VOLEX Receiving","PS Own","2023","C11276J01470","PS 470","Active","2024-12-25 12:21:24","2025-04-04 15:49:09",NULL
"189","LINDE","Electric","E30S","WORKSHOP","PS Workshop","2020","C11276G00304","PS 304","Active","2024-12-25 12:21:24","2025-02-10 11:10:32",NULL
"190","LINDE","Electric","E25S","VOLEX Receiving","PS Own","2023","C11276J01468","PS 468","Active","2024-12-25 12:21:24","2025-04-04 15:48:26",NULL
"191","LINDE","Electric","E25 S","VOLEX Shipping","PS Own","2023","C11276J01469","PS 469","Active","2024-12-25 12:21:24","2025-04-04 15:52:52",NULL
"192","JUNGHEINRICH","Manual","AM22","PT SCHENEIDER","Customer Owned","2020","15108726A","HANDJACK","Active","2024-12-25 12:21:24","2025-01-24 10:34:09",NULL
"193","JUNGHEINRICH","Manual","AM22","PT SCHENEIDER","Customer Owned","2020","1505179","HANDJACK","Active","2024-12-25 12:21:24","2025-01-24 10:35:10",NULL
"194","JUNGHEINRICH","Manual","AM22","PT SCHENEIDER","Customer Owned","2020","15108726B","HANDJACK","Active","2024-12-25 12:21:24","2025-01-24 10:36:05",NULL
"195","LINDE","Electric","R16S","PEGAUNIHAN","Customer Owned","2020","C24115L02708","REACH TRUCK 708","Active","2024-12-25 12:21:24","2025-02-19 11:02:51",NULL
"196","LINDE","Electric","R16S","PEGAUNIHAN","Customer Owned","2020","C24115L02715","REACH TRUCK","Active","2024-12-25 12:21:24","2025-02-10 11:18:50",NULL
"197","LINDE","Electric","R16S","PEGAUNIHAN","Customer Owned","2020","C24115L02707","REACH TRUCK","Active","2024-12-25 12:21:24","2025-02-10 11:19:38",NULL
"198","LINDE","Electric","E16C","PEGAUNIHAN","Customer Owned","2020","C11275X00223","FORKLIFT 223","Active","2024-12-25 12:21:24","2025-04-17 09:29:48",NULL
"199","BAOLI S3","Electric","KBP15-S3","EPSON LOT 508","Customer Owned","2024","BT6158N01982","Pallet Stacker 982","Active","2024-12-25 12:21:24","2025-02-18 09:26:35",NULL
"200","BAOLI S3","Electric","KBP15-S3","EPSON LOT 508","Customer Own","2024","BT6158N01983","Pallet Stacker 983","Active","2024-12-25 12:21:24","2025-06-26 14:29:50",NULL
"201","GUT","Electric","CPD20L1 FORKLIFT E02","INFINEON BAT 1","Customer Owned","2020","SN187","2311600614","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"202","DEMAG MHE","Electric","MEL-425AC-E-1200-3000F","ALCON CIBA VISION","Customer Owned","2020","FFE127150290","FORKLIFT","Active","2024-12-25 12:21:24","2025-01-24 10:21:59",NULL
"203","CROWN","Electric","FC 4500 S","GAJAH IZUMI MAS PERKASA","Customer Owned","2020","9A199200","FORKLIFT","Active","2024-12-25 12:21:24","2025-01-24 10:20:52",NULL
"204","LINDE","Electric","R16S","PEGAUNIHAN","Customer Own","2020","C2X115401897","REACH TRUCK 897","Active","2024-12-25 12:21:24","2025-04-28 15:41:56",NULL
"205","LINDE","Diesel","HT30","PT WARLBOR","Customer Owned","2020","SN191","F 06","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"206","CAT","Diesel","DP30ND","PT BTG","Customer Owned","2020","SN192","REPAIR DEPT","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"207","test brand","Diesel","test type","loc test","own test","2024","sntest","eqtest","Active","2024-12-27 09:20:03","2025-03-07 13:25:53","2025-03-07 13:25:53"
"208","LINDE","Electric","E 16C - 03","CV SEJAHTERA","Customer Owned","2013","C1X335D00760","FORKLIFT","Active","2024-12-30 08:13:44","2024-12-30 08:18:04",NULL
"209","LINDE","Electric","R18SP-02","WALBOR INT IND","Customer Owned","2022","C21123l00173","Reach Truck-r18","Active","2025-01-09 16:23:19","2025-01-09 16:23:19",NULL
"210","SIAT MAILIS","Electric","15-EM","EPSON LOT 530","Customer Owned","2010","230710","MESIN WRAPPING-530","Active","2025-01-15 11:17:03","2025-01-15 11:17:03",NULL
"211","SIAT MAILIS","Electric","L-16-M","EPSON LOT 510","Customer Owned","2018","PRJ0010000068500130","MESIN WRAPPING-510","Active","2025-01-15 11:18:49","2025-01-15 11:18:49",NULL
"212","SIAT MAILIS","Electric","16-PW-44CF+","EPSON LOT 509","CUSTOMER OWNED","2016","SWSEMIAUTO050550005","MESIN WRAPPING-509","Active","2025-01-15 11:20:45","2025-01-15 11:20:45",NULL
"213","LINDE","Electric","R20 S - 12","SNL","CUSTOMER OWNED","2013","H2X115D01099","REACH TRUCK 099","Active","2025-01-15 16:36:06","2025-02-17 11:12:07",NULL
"214","LINDE","Electric","T20AP-04","VOLEX Receiving","PS Own","2020","C11158E01432","PS 432","Active","2025-01-15 16:37:42","2025-04-04 15:50:20",NULL
"215","LINDE","Electric","E 16 C","VOLEX Line","PS Own","2021","C11275H01720","PS 720","Active","2025-01-17 11:21:23","2025-04-04 15:51:07",NULL
"216","TOTAL LIFTER","Manual","CBD 25","EPSON LOT 530","Customer Owned","2010","16062082/053","HANDJACK R 02","Active","2025-01-17 15:25:02","2025-01-17 15:25:02",NULL
"217","TOTAL LIFTER","Manual","CBD 25","EPSON LOT 510","Customer Owned","2016","13082082/029","HANDJACK NO.6","Active","2025-01-17 15:26:29","2025-01-17 15:26:29",NULL
"218","LINDE","Electric","E 16 C","ALCOTRAINDO","PS Rent","2017","C11275H04240","PS 240","Active","2025-01-18 11:27:21","2025-02-24 10:35:57",NULL
"219","LINDE","Electric","E 16 C","VOLEX Shipping","PS Own","2021","C11275G00486","PS 486","Active","2025-01-18 11:33:27","2025-04-04 15:53:55",NULL
"220","LINDE","Electric","E 16 C","PEGAUNIHAN LOT 2","PS Own","2021","C11275G01634","PS 634","Active","2025-01-18 11:34:28","2025-06-04 15:56:33",NULL
"221","KRISBOW","Electric","10209539","PT INFINEON","Customer Owned","2019","45190100009","KERETA LISTRIK","Active","2025-01-24 11:06:12","2025-01-24 11:06:12",NULL
"222","LINDE","Electric","E 16 C","PEGAUNIHAN","Customer Owned","2020","C11275X02603","FORKLIFT 603","Active","2025-02-03 16:47:27","2025-02-24 13:06:02",NULL
"223","TOYOTA","Electric","8FBN25","SEIWA KINZOKU INDONESIA","Customer Owned","2015","8FBN25 - 14982","FORKLIFT","Active","2025-02-04 16:21:37","2025-02-04 16:21:37",NULL
"224","LINDE","Electric","R16S","PEGAUNIHAN","Customer Owned","2021","C2X115Y02098","REACH TRUCK 098","Active","2025-02-07 11:07:33","2025-02-19 11:03:15",NULL
"225","TOYOTA","Electric","8FBR15","CASCO","CUSTOMER OWNED","2020","8FBR15 - 24341","REACH TRUCK","Active","2025-02-10 10:43:40","2025-02-10 10:43:40",NULL
"226","Toyota","Electric","7FBR18","PT PRIMA SARI JAYA","Customer Owned","2012","7FBR18-15786","Reach Truck","Active","2025-02-11 11:18:55","2025-02-11 11:18:55",NULL
"227","TOYOTA","Electric","8FBRN25","PT MARVIN","Customer Owned","2019","8FBRN25-34169","FORKLIFT","Active","2025-02-14 14:17:33","2025-02-14 14:17:33",NULL
"228","LINDE","Electric","E 15 C","PPS","Customer Owned","2006","C1X332R00041","FORKLIFT","Active","2025-02-15 10:09:39","2025-02-15 10:09:39",NULL
"229","TOTAL LIFTER","Manual","CBD 30","EPSON LOT 530","Customer Owned","2017","17042082/037","HANDJACK P 02","Active","2025-02-18 14:19:02","2025-02-18 14:19:02",NULL
"230","NICHIYU","Electric","RFTL12T-80","DAIHO","Customer Owned","2020","922E-01193","MANDOWN NO.2","Active","2025-02-18 14:59:33","2025-02-18 14:59:33",NULL
"231","LINDE","Diesel","HT 30 /CPCD","PT WALBOR","Customer Owned","2023","B11233M50098","PMC 05","Active","2025-02-19 10:25:48","2025-02-19 10:25:48",NULL
"232","LINDE","Diesel","HT 30 / CPCD","PT WALBOR","Customer Owned","2023","B11233M50099","FORKLIFT","Active","2025-02-19 10:26:58","2025-02-19 10:26:58",NULL
"233","TOYOTA","Electric","7FBR13","PT EVERWOOD","Customer Owned","2021","7FBR13-10826","REACH TRUCK","Active","2025-02-21 09:34:12","2025-02-21 09:34:12",NULL
"234","ZEHN","Manual","HAND PALLET TRUCK","VOLEX","Customer Owned","2020","4085155","HANDJACK","Active","2025-02-21 09:39:02","2025-02-21 09:40:17",NULL
"235","ZEHN","Manual","HAND PALLET TRUCK","VOLEX","Customer Owned","2020","4865383","HANDJACK 383","Active","2025-02-21 09:44:04","2025-02-21 09:45:06",NULL
"236","TOTAL LIFTER","Manual","HAND PALLET TRUCK","VOLEX","Customer Owned","2020","19324","HANDJACK","Active","2025-02-21 09:48:57","2025-02-21 09:48:57",NULL
"237","tes","Instruments & Tools","123","123","123","2023","123","123","Active","2025-02-25 11:50:39","2025-02-25 11:50:39",NULL
"238","MENICS AUTONICS","Instruments & Tools","BX SERIES","EPSON LOT 530","Customer Owned","2015","BX15M-TDT2LOT530120","SENSOR RACK No. 1 - 20","Active","2025-02-25 14:22:08","2025-02-25 14:22:08",NULL
"239","MENICS AUTONICS","Instruments & Tools","BX SERIES","EPSON LOT 530","Customer Owned","2015","BX15M-TDT2LOT5302140","SENSOR RACK No. 21 - 40","Active","2025-02-25 14:24:03","2025-02-25 14:24:03",NULL
"240","MENICS AUTONICS","Instruments & Tools","BX SERIES","EPSON LOT 530","Customer Owned","2015","BX15M-TDT2LOT5304160","SENSOR RACK No. 41 - 60","Active","2025-02-25 14:25:31","2025-02-25 14:25:31",NULL
"241","MENICS AUTONICS","Instruments & Tools","BX SERIES","EPSON LOT 530","Customer Owned","2019","BX15M-TDT2LOT5306171","SENSOR RACK No. 61 - 71","Active","2025-02-25 14:26:52","2025-02-25 14:26:52",NULL
"242","MENICS AUTONICS","Instruments & Tools","BX SERIES","EPSON LOT 509","Customer Owned","2023","BX15M-TDT2LOT509120","SENSOR RACK No. 1 - 22","Active","2025-02-25 14:27:58","2025-02-25 14:32:37",NULL
"243","MENICS AUTONICS","Instruments & Tools","BX SERIES","EPSON LOT 509 510","Customer Owned","2023","BX15M-TDT2LOT5095102344","SENSOR RACK No. 23 - 44","Active","2025-02-25 14:29:51","2025-02-25 14:29:51",NULL
"244","MENICS AUTONICS","Instruments & Tools","BX SERIES","EPSON LOT 510","Customer Owned","2023","BX15M-TDT2LOT5104566","SENSOR RACK No. 45 - 66","Active","2025-02-25 14:31:39","2025-02-25 14:31:39",NULL
"245","Heli","Diesel","cpcd-35-xc29k","Teckno Dua Kabil","Customer Owned","2022","01035B1522","01035B1522","Active","2025-02-26 15:57:03","2025-02-26 15:57:03",NULL
"246","LINDE","Electric","L12","PT NOK","Customer Own","2011","711172B07029","711172B07029","Active","2025-03-04 14:50:41","2025-03-04 14:50:41",NULL
"247","KRISBOW","Manual","STACKER MANUAL","PT VOLEX","Customer Own","2024","24077777/283T","24077777/283T","Active","2025-03-04 14:54:40","2025-03-04 14:54:40",NULL
"248","KRISBOW","Manual","STACKER MANUAL","PT VOLEX","Customer Own","2024","24077777/282T","24077777/282T","Active","2025-03-04 14:58:58","2025-03-04 14:58:58",NULL
"249","OKUDAYA GIKEN","Manual","STACKER MANUAL","PT VOLEX","Customer Own","2020","B3714034","B3714034","Active","2025-03-04 15:02:55","2025-03-04 15:02:55",NULL
"250","TOTAL LIFTER","Manual","CBD25","EPSON LOT 530","Customer Own","2022","J22012082-2/087","HANDJACK P05","Active","2025-03-06 10:40:04","2025-03-06 10:40:04",NULL
"251","testbran","Diesel","testtype","testloca","Customer Own","2025","testsn","testeq","Active","2025-03-07 13:26:22","2025-03-07 13:26:37",NULL
"252","LINDE","Manual","M25","PNBC","Customer Own","2016","HTX032G01712","HANDJACK 712","Active","2025-03-11 15:10:57","2025-03-11 15:10:57",NULL
"254","LINDE","Electric","E 16 C","PEGAUNIHAN","Customer Own","2020","C11275X02604","FORKLIFT 604","Active","2025-03-21 15:38:03","2025-03-21 15:38:03",NULL
"255","TOTAL LIFTER","Manual","CBD30","EPSON LOT 508","Customer Own","2020","J20052082-1/076","HANDJACK 076","Active","2025-03-21 15:45:34","2025-03-21 15:45:34",NULL
"256","TOYOTA","Electric","7FBR18","PT POHKIN","Customer Own","2011","7FBR18-13664","REACH TRUCK 664","Active","2025-03-22 10:12:33","2025-03-22 10:12:33",NULL
"257","KRISBOW","Manual","HPT","PT SUPERPAKINDO","Customer Own","2020","4364238","HANDJACK 238","Active","2025-03-25 16:25:15","2025-03-25 16:25:15",NULL
"258","OPK","Manual","DL-350","EPSON LOT 508","Customer Own","2022","M-C9149720","DRUM PORTER","Active","2025-03-25 16:30:05","2025-03-25 16:30:05",NULL
"259","BLUE GIANT","Instruments & Tools","TL85","ALCON LOT 205","Customer Own","2010","430386. 1-01","Dock Lock Container No. 1","Active","2025-03-26 15:07:54","2025-03-26 15:07:54",NULL
"260","BLUE GIANT","Instruments & Tools","TL85","ALCON LOT 205","Customer Own","2010","430386. 1-02","Dock Lock Container No. 2","Active","2025-03-26 15:09:08","2025-03-26 15:09:08",NULL
"261","DEMAG","Electric","MFL-425AL-E-1200-3000F","ALCON LOT 210","Customer Own","2010","FE127200394","FORKLIFT 210","Active","2025-03-26 15:11:17","2025-03-26 15:11:17",NULL
"262","KOMATSU","Electric","FB15RL-15","ALCON LOT 205","Customer Own","2016","M272 - 156320","REACH TRUCK 205","Active","2025-03-26 15:13:21","2025-03-26 15:13:21",NULL
"263","HYSTER","Electric","P2.0UT","ALCON LOT 204","Customer Own","2010","A3B0H02723Y","Hand Pallet Truck Electrical","Active","2025-03-26 15:15:21","2025-03-26 15:15:21",NULL
"264","HATOWER","Electric","23101001EW20F","ALCON LOT 205","Customer Own","2010","202312001","Hand Pallet Truck Electrical 205","Active","2025-03-26 15:17:06","2025-03-26 15:17:06",NULL
"265","DEMAG","Instruments & Tools","CZB5C-D48/80","ALCON LOT 205","Customer Own","2010","812000731805001","CHARGER FORKLIFT 205","Active","2025-03-26 15:18:59","2025-03-26 15:18:59",NULL
"266","KOMATSU","Instruments & Tools","RG-T 48-60","ALCON LOT 205","Customer Own","2010","304542","CHARGER REACH TRUCK 205","Active","2025-03-26 15:20:26","2025-03-26 15:20:26",NULL
"267","DEMAG","Instruments & Tools","CZB5C-D48/90","ALCON LOT 210","Customer Own","2010","812000731805001/210","CHARGER FORKLIFT 210","Active","2025-03-26 15:22:12","2025-03-26 15:22:12",NULL
"268","ROBOPAC","Instruments & Tools","M/C ROTO Plat 12","ALCON LOT 205","Customer Own","1996","023186","MESIN WRAPPING NO. 1","Active","2025-03-26 15:24:07","2025-03-26 15:24:07",NULL
"269","ROBOPAC","Instruments & Tools","ROTOFLAT 107.1 FRD","ALCON LOT 205","Customer Own","2010","30128763","MESIN WRAPPING NO.2","Active","2025-03-26 15:25:49","2025-03-26 15:25:49",NULL
"270","LINDE","Electric","L12","CASCO","Customer Own","2013","C11169000603","STACKER 603","Active","2025-04-17 09:34:04","2025-04-17 09:34:04",NULL
"271","TOTAL LIFTER","Manual","CBD25","EPSON LOT 510","Customer Own","2018","J18122082-1/100","HANDJACK NO.10","Active","2025-04-25 16:19:10","2025-04-25 16:19:10",NULL
"272","TOYOTA","Electric","7FBR15","SNL","Customer Own","2017","70412","REACH TRUCK 412","Active","2025-04-28 14:29:41","2025-04-28 14:29:41",NULL
"273","LINDE","Electric","E 15 C","PT. INDOGABEN SUKSES PERKASA","Customer Own","2004","C1X322R00723","FORKLIFT 723","Active","2025-05-06 09:44:35","2025-05-06 09:44:35",NULL
"274","LINDE","Electric","E30B-01","EPSON LOT 508","Customer Own","2024","C31294N00733","FORKLIFT 508","Active","2025-05-06 10:24:03","2025-05-06 10:24:03",NULL
"275","DMC","Manual","CX25","EPSON LOT 508","Customer Own","2010","000","HANDJACK DMC","Active","2025-05-10 10:00:50","2025-05-10 10:00:50",NULL
"276","JUNGHEINRICH","Manual","AM 22","EPSON LOT 508","Customer Own","2018","15051780N","HANDJACK 780N","Active","2025-05-10 10:01:51","2025-05-10 10:01:51",NULL
"277","KRISBOW","Manual","HPT","PT VOLEX","Customer Own","2020","050396-0102-0124","HANDJACK 102","Active","2025-05-13 16:39:19","2025-05-13 16:39:19",NULL
"278","KRISBOW","Manual","HPT","PT VOLEX","Customer Own","2020","050398-0162-0124","HANDJACK 162","Active","2025-05-13 16:40:24","2025-05-13 16:40:24",NULL
"279","LINDE","Electric","R16S","PEGAUNIHAN LOT 13B","Customer Own","2022","c24115102716","REACH TRUCK 2716","Active","2025-05-19 16:20:29","2025-05-19 16:20:29",NULL
"280","LINDE","Electric","T20 AP-04","PEGAUNIHAN LOT 13B","Customer Own","2022","C21158L00720","PALLET TRUK 0720","Active","2025-05-19 16:22:11","2025-05-19 16:22:11",NULL
"281","test","Electric","type","PEGAUNIHAN","Customer Own","2021","HTX032G0171299","FORKLIFT test","Active","2025-05-20 14:07:50","2025-05-20 14:07:50",NULL
"282","LINDE","Electric","R14s","PEGAUNIHAN lot 2","Customer Own","2017","C1X115H00323","REACH TRUCK 323","Active","2025-05-21 13:29:23","2025-05-21 13:34:35",NULL
"283","LINDE","Electric","R16S","PEGAUNIHAN Sekupang","Customer Own","2022","C2Y115L02708","REACH TRUCK 2708","Active","2025-05-21 13:30:58","2025-05-21 13:30:58",NULL
"284","LINDE","Electric","R16S","PEGAUNIHAN Sekupang","Customer Own","2022","C2Y115L02707","REACH TRUCK 2707","Active","2025-05-21 13:32:48","2025-05-21 13:32:48",NULL
"285","LINDE","Electric","R16S","PEGAUNIHAN Sekupang","Customer Own","2022","C2Y115L02715","REACH TRUCK 2715","Active","2025-05-21 13:33:46","2025-05-21 13:33:46",NULL
"286","BT","Electric","SPE 160L","SCANJET","Customer Own","2005","9006971","REACH TRUCK 6971","Active","2025-05-22 15:14:24","2025-05-22 15:14:24",NULL
"287","TOYOTA","Diesel","FDZN25","PT ADHI MUKTI PERSADA","Customer Own","2020","FDZN25-27557","FORKLIFT 01","Active","2025-05-23 09:04:10","2025-05-23 09:04:10",NULL
"288","LINDE","Electric","E25 S","PT VOLEX Sekupang","PS Own","2023","C11276J01 469","FORKLIFT 469","Active","2025-05-24 11:15:51","2025-05-24 11:15:51",NULL
"289","LINDE","Electric","E16C","VOLEX Sekupang","PS Own","2021","C11275 600468","FORKLIFT 486","Active","2025-05-24 11:17:23","2025-05-24 11:19:59",NULL
"290","JUNGHEINRICH","Electric","EJC 165-115-310","PT. Infineon ","Customer Own","1996","80441090","27603","Active","2025-05-26 16:29:01","2025-05-26 16:30:18",NULL
"291","LINDE","Electric","T20 AP- 04","PT. Volex","PS Own","2020","C11158 E01 314","FORKLIFT 314","Active","2025-05-26 16:42:41","2025-05-26 16:42:41",NULL
"292","TOTAL LIFTER","Manual","CBD25","PT. Seiwa Kinzoku Indonesia","Customer Own","2016","16112062/229","HANDJACK  229","Active","2025-05-30 14:54:04","2025-05-30 14:54:04",NULL
"293","LINDE","Electric","A","PT. EPSON lot 530","Customer Own","2013","615 222 D00020","Mandown no. 2","Retired","2025-06-02 15:20:15","2025-07-01 09:50:11",NULL
"294","LINDE","Electric","A","PT. EPSON lot 530","Customer Own","2014","615 222 E000 34","Mandown no.1 ","Active","2025-06-03 16:12:19","2025-06-03 16:12:19",NULL
"295","MICHIYU","Electric","RFTL12T-80","PT. DAIHO","Customer Own","2010","922E - 00466","Mandown 80","Active","2025-06-09 16:28:02","2025-06-09 16:28:02",NULL
"296","MICHIYU","Electric","RFTL 12T - 80","PT. DAIHO","Customer Own","2010","922E - 00465","Mandown 465","Active","2025-06-09 16:29:56","2025-06-09 16:29:56",NULL
"297","MICHIYU","Electric","RFTL12T - 80","PT. DAIHO","Customer Own","2010","922E - 01193","Mandown 193","Active","2025-06-09 16:31:46","2025-06-09 16:31:46",NULL
"298","LINDE","Electric","E 16 C","PEGAUNIHAN","PS Own","2020","C111275X00222","FORKLIFT 0222","Active","2025-06-11 14:46:50","2025-06-11 14:46:50",NULL
"299","LINDE","Electric","E16C","PT. PEGAUNIHAN","PS Own","2020","C11275 X02603","FORKLIFT 2603","Active","2025-06-11 14:56:42","2025-06-11 14:56:42",NULL
"300","ENERGIC PLUS","Instruments & Tools","RXM24-60","EPSON LOT 510","Customer Own","2015","443654","CHARGER P.TRUCK 510","Active","2025-06-14 10:20:08","2025-06-14 10:20:08",NULL
"301","BAS","Instruments & Tools","SDC TP_ECP 48/140T","EPSON LOT 510","Customer Own","2022","YA0060","CHARGER MANDOWN NO.2 510","Active","2025-06-14 10:24:52","2025-06-14 10:24:52",NULL
"302","BAS","Instruments & Tools","SDC TP_ECP 48/140T","EPSON LOT 510","Customer Own","2022","YA0058","CHARGER MANDOWN NO.1 510","Active","2025-06-14 10:27:08","2025-06-14 10:48:29",NULL
"303","EASYCON CHARGER","Instruments & Tools","DE 24/100","EPSON LOT 509-510","Customer Own","2009","91116301","CHARGER R.TRUCK 510","Active","2025-06-14 10:29:00","2025-06-14 10:29:00",NULL
"304","EASYCON CHARGER","Instruments & Tools","229-DE36/90P","EPSON LOT 509-510","Customer Own","2010","01320301","CHARGER R.TRUCK 509","Active","2025-06-14 10:30:41","2025-06-14 10:30:41",NULL
"305","EASYCON CHARGER","Instruments & Tools","229-EE24/45P","EPSON LOT 509","Customer Own","2017","94740902","CHARGER P.TRUCK 509","Active","2025-06-14 10:32:17","2025-06-14 10:32:17",NULL
"306","BAS","Instruments & Tools","SDC TP_ECP 48/140T","EPSON LOT 509","Customer Own","2022","YA0061","CHARGER MANDOWN NO.3","Active","2025-06-14 10:33:49","2025-06-14 10:33:49",NULL
"307","BAS","Instruments & Tools","SDC TP_ECP 48/140T","EPSON LOT 509","Customer Own","2022","YA0059","CHARGER MANDOWN NO.4","Active","2025-06-14 10:35:18","2025-06-14 10:35:18",NULL
"308","TOYOTA","Electric","7FBRRS18","PT. PRIMA SARI JAYA","Customer Own","2010","7FBR","REACH TRUCK 7 FBR","Active","2025-06-17 08:02:02","2025-06-17 08:02:02",NULL
"309","TOYOTA","Electric","7FB18","PT. PRIMA SARI JAYA","Customer Own","2010","7FBR18 -15786","REACH TRUCK 786","Active","2025-06-17 08:03:46","2025-06-17 08:03:46",NULL
"310","Classic Plus","Instruments & Tools","CIP 24V30CT","EPSON LOT 530","Customer Own","2023","SS0750221","CHAGER STACKER NO.2","Active","2025-06-18 11:05:26","2025-06-18 11:05:26",NULL
"311","BAS","Instruments & Tools","SC24/50M","EPSON LOT 530","Customer Own","2015","TY0181","CHARGER PALLET TRUCK NO.1","Active","2025-06-18 11:07:38","2025-06-18 11:07:38",NULL
"312","EASYCON CHARGER","Instruments & Tools","229-DE48/70","EPSON LOT 530","Customer Own","2015","11133014","CHARGER ORDER PICKER NO.1","Active","2025-06-18 11:09:33","2025-08-22 10:58:57",NULL
"313","EASYCON CHARGER","Instruments & Tools","229-DE48/70","EPSON LOT 530","Customer Own","2015","11133013","CHARGER ORDER PICKER NO.2","Active","2025-06-18 11:12:24","2025-06-18 11:12:24",NULL
"314","EASYCON CHARGER","Instruments & Tools","229-DE48/125","EPSON LOT 530","Customer Own","2015","77334109","CHARGER MANDOWN","Active","2025-06-18 11:14:19","2025-06-18 11:14:19",NULL
"315","NO NAME","Instruments & Tools","NO NAME","EPSON LOT 530","Customer Own","2015","NO NAME","CHARGER STACKER NO.1","Active","2025-06-18 11:15:32","2025-06-18 11:15:32",NULL
"316","HYSTER ","Diesel","H3.5FT","PT SCANJET","Customer Own","2015","hyster01","hystercanjet","Active","2025-06-20 16:48:36","2025-06-20 16:48:36",NULL
"317","LINDE","Electric","T20 AP-04","VOLEX Receiving","PS Own","2020","C11158E01314","Pallet Truck","Active","2025-06-30 14:54:11","2025-08-14 08:05:47",NULL
"318","TAILIFT","Electric","FBD30","PT PCPARTNER","Customer Own","2025","C2501250C","pcpartner-tailift-3t","Active","2025-06-30 15:02:42","2025-06-30 15:02:42",NULL
"319","JUNGHEINRICH","Manual","AM 22","EPSON LOT 530","Customer Own","2011","14528045N","HANDJACK R04","Active","2025-07-01 09:45:23","2025-07-01 09:45:23",NULL
"320","TOTAL LIFTER","Manual","CBD25","EPSON LOT 530","Customer Own","2021","J21122082-/063","HANDJACK R07","Active","2025-07-01 09:46:38","2025-07-01 09:46:38",NULL
"321","TOYOTA","Diesel","FDZN25","PT ADHI MUKTI PERSADA","Customer Own","2020","27557","FORKLIFT F01","Active","2025-07-03 15:03:18","2025-07-03 15:03:18",NULL
"322","LINDE","Electric","A","PT. EPSON LOT 510","Customer Own","2022","615 224 L00020","Man down no.2","Active","2025-07-05 11:10:09","2025-07-05 11:10:09",NULL
"323","LINDE","Electric","E16C","PT. INTER PRATAMA","Customer Own","2010","C1X335A02995","FORKLIFT 995","Active","2025-07-09 10:59:47","2025-07-09 10:59:47",NULL
"324","Toyota","Diesel","8FD25","Workshop","PS Own","2015","435","PS435","Active","2025-07-11 10:24:44","2025-07-11 10:24:44",NULL
"325","TOYOTA","Electric","7fbr15","Pt. Alcotraindo Batam","Customer Own","2000","7fbr15-20559","559","Active","2025-07-15 14:17:29","2025-07-15 14:17:29",NULL
"326","TOTAL LIFTER","Electric","cbd25","superpakindo","Customer Own","2016","2/33","handjack 2/33","Active","2025-07-21 16:25:31","2025-07-21 16:25:31",NULL
"327","LINDE","Electric","R16S","PT. PEGAUNIHAN SEKUPANG ","Customer Own","2022","C2Y115LO2708","REACH TRUCK C2Y115","Active","2025-07-22 14:18:59","2025-07-22 14:18:59",NULL
"328","TOYOTA","Diesel","8FD40","PT JFC STONE","Customer Own","2019","628FD40","4T-JFCSTONE","Active","2025-07-25 09:23:08","2025-07-25 09:23:08",NULL
"329","TOYOTA","Diesel","8FD40","PT JFC STONE","Customer Own","2015","F01","SN0001","Active","2025-07-25 16:19:06","2025-07-25 16:19:06",NULL
